"","TrueCoef","Lower95","Median","Upper95","Mean","SD","Mode","MCerr","MC%ofSD","SSeff","AC.10","psrf","MCMC.mode"
"beta[166]",0,0,0,0,0.00060021425575,0.0242466454387899,NA,0.000102350692417818,0.4,56121,0.119698281368272,1.26331146801732,0
"beta[167]",0,0,0,0,7.989880075e-05,0.00848794306954154,NA,3.29529251016618e-05,0.4,66346,-8.2570191899476e-05,1.26042027329865,0
"beta[168]",0,0,0,0,0.00014288838725,0.011477886498721,NA,4.55282750357226e-05,0.4,63557,-0.000564064154066719,1.06963802367684,0
"beta[169]",0,0,0,0,-6.58453587499999e-06,0.0111922661275703,NA,4.9262059392292e-05,0.4,51619,-0.000269360906345455,1.0749830567356,0
"beta[170]",0,0,0,0,-6.83151418749997e-05,0.0373789844530552,NA,0.000183898691246892,0.5,41314,0.291880221798079,1.14405426062912,0
"beta[171]",0,0,0,0,-6.77391375e-05,0.0149198368296743,NA,6.30233030478229e-05,0.4,56044,0.00944881615891109,1.25439181393837,0
"beta[172]",0,0,0,0,9.30902637500005e-06,0.00953141208799626,NA,3.98683458676256e-05,0.4,57156,-0.000112795476857123,1.13067115243794,0
"beta[173]",0,0,0,0,7.270911255e-05,0.0116092914919256,NA,4.53417876021405e-05,0.4,65556,-0.000383578274051462,1.12142361382859,0
"beta[174]",0,0,0,0,0.00459636594375,0.0850103666003098,NA,0.00034695303528697,0.4,60035,0.230648620834309,1.29738479590318,0
"beta[175]",0,0,0,0,-0.00497839678225,0.0894395391968259,NA,0.000440277772788645,0.5,41267,0.336889763632474,1.2839302684986,0
"beta[176]",0,0,0,0,-0.00104730406225,0.031423436730394,NA,0.000128151644170337,0.4,60126,0.204566387077068,1.28953077381102,0
"beta[177]",0,0,0,0,-0.000226141808625,0.0131992439034734,NA,5.2798798207254e-05,0.4,62496,0.00594075641649215,1.28211240875758,0
"beta[178]",0,0,0,0,0.00017845949375,0.0150390213482011,NA,6.76211023881997e-05,0.4,49462,0.0601865060334687,1.23842913466133,0
"beta[179]",0,0,0,0,2.88784999999953e-07,0.0161420578515005,NA,7.70832070441478e-05,0.5,43853,0.0750987796591707,1.13087779437125,0
"beta[180]",0,0,0,0,6.2451811125e-05,0.00898291425957234,NA,3.71618507697392e-05,0.4,58431,-0.000112185127877113,1.09296378367022,0
"beta[181]",0,0,0,0,0.000875025716875001,0.0298867951834535,NA,0.000141443221352409,0.5,44647,0.116011029086354,1.18685397111228,0
"beta[182]",0,0,0,0,0.0002639508042625,0.0144436648170656,NA,9.31518842243491e-05,0.6,24042,NA,1.13396137132705,0
"beta[183]",0,0,0,0,-0.153620878748,0.968072115742473,NA,0.0048151158987288,0.5,40421,0.375900575654955,1.35399180287438,0
"beta[184]",0,0,0,0,0.0001784328105,0.0153737059508707,NA,6.23397955554607e-05,0.4,60817,0.122351854205245,1.25109588105189,0
"beta[185]",0,0,0,0,-0.000755706462625001,0.0378278412654187,NA,0.000184262678533879,0.5,42145,0.189863512056707,1.27117893074459,0
"beta[186]",0,0,0,0,7.4971615125e-05,0.01137461546016,NA,4.73095308246262e-05,0.4,57806,-0.000184377273430927,1.13100381307971,0
"beta[187]",0,0,0,0,-0.0018751425632375,0.0398365500254131,NA,0.000162067127720415,0.4,60419,0.196052912273833,1.29302205528809,0
"beta[188]",0,0,0,0,-6.78298145e-05,0.00829316106072878,NA,3.18303388336267e-05,0.4,67882,0.00729583492986827,1.28256256190361,0
"beta[189]",0,0,0,0,-0.00025580667175,0.0139385194461848,NA,6.52752871817751e-05,0.5,45597,0.0788621239854375,1.23874457298712,0
"beta[190]",0,0,0,0,-0.015634130830375,0.139165776418426,NA,0.000642387187994132,0.5,46932,0.476949216048246,1.15227657834062,0
"beta[191]",0,0,0,0,-0.11413757741875,0.574221365804969,NA,0.00234414945570282,0.4,60005,0.247346782719727,1.39550112307553,0
"beta[192]",0,0,0,0,-0.000231478016125001,0.0184072570309577,NA,9.25876124169704e-05,0.5,39525,0.155335545734442,1.1364722413682,0
"beta[193]",0,0,0,0,0.000517114443125,0.0254594190922596,NA,0.000113807155077019,0.4,50045,0.0897188416380389,1.26868768857282,0
"beta[194]",0,0,0,0,0.000132188456,0.015307018652785,NA,6.43915988800719e-05,0.4,56510,0.0430686130105512,1.22390722687457,0
"beta[195]",0,0,0,0,-0.00011199121125,0.0102061234238113,NA,4.09435178630224e-05,0.4,62137,0.0269852006039997,1.27961306965608,0
"beta[196]",0,0,0,0,0.007735049996125,0.0950010154304144,NA,0.000387644956851296,0.4,60060,0.231535414347606,1.30610093270884,0
"beta[197]",0,0,0,0,0.0004263058645125,0.018709529427269,NA,8.90493095883273e-05,0.5,44143,0.168217138864586,1.26433074473957,0
"beta[198]",0,0,0,0,0.0008940375783,0.0340723147403222,NA,0.000140057653690741,0.4,59182,0.184694095075572,1.28575803926576,0
"beta[199]",0,0,0,0,-0.00125532511775,0.0360447399909481,NA,0.00017954120111263,0.5,40305,0.121627450250104,1.27128470507003,0
"beta[200]",0,0,0,0,0.00063167727825,0.021380099419584,NA,0.000102628389451493,0.5,43399,0.213797780410719,1.23833044272158,0
"beta[201]",0,0,0,0,-1.74154024750005e-06,0.00918058502400554,NA,4.23982993930455e-05,0.5,46886,-0.000152006692523522,1.12105388717482,0
"beta[202]",0,0,0,0,0.0001311186835125,0.0118822523928704,NA,5.01168500138362e-05,0.4,56212,-0.000104609842378529,1.25091513365624,0
"beta[203]",0,0,0,0,1.09188925e-05,0.00627657399435591,NA,2.41451764987846e-05,0.4,67575,-5.88568572304281e-05,1.23076419179843,0
"beta[204]",0,0,0,0,0.000335782573,0.013798658384201,NA,5.60273434942005e-05,0.4,60656,0.147490433918929,1.27500132193057,0
"beta[205]",0,0,0,0,0.11896014147,0.731478721786483,NA,0.00368796284775549,0.5,39340,0.48335935260515,1.34893607659463,0
"beta[206]",0,0,0,0,-0.0001056563178,0.0143022383491546,NA,5.88789064413323e-05,0.4,59005,0.110674127743005,1.26431887504965,0
"beta[207]",0,0,0,0,8.22068609875e-05,0.00754319301192583,NA,2.95492430094127e-05,0.4,65165,-0.000115096241970324,1.20185747965753,0
"beta[208]",0,0,0,0,4.48889965e-05,0.00774207295348073,NA,3.21058170841388e-05,0.4,58150,-0.000182329837412833,1.11558202864694,0
"beta[209]",0,0,0,0,-0.000138990980625,0.00978903905566864,NA,4.00513331728863e-05,0.4,59737,0.0380059759334597,1.2705700722297,0
"beta[210]",0,0,0,0,1.90220370000001e-05,0.00675543178585897,NA,2.63051584968646e-05,0.4,65951,9.30264231660612e-05,1.1910576932476,0
"beta[211]",0,0,0,0,-0.000381333991375,0.0140480238604169,NA,5.48948329542241e-05,0.4,65489,-0.000714859700823737,1.05766252802864,0
"beta[212]",0,0,0,0,-0.05722640214475,0.313067949022073,NA,0.00149468031810893,0.5,43871,0.243895094644929,1.37783366239684,0
"beta[213]",0,0,0,0,-0.001060119561125,0.0358536817026262,NA,0.000162172707673805,0.5,48878,0.203905625824171,1.28492425364379,0
"beta[214]",0,0,0,0,-0.000535371002125,0.0252795630980672,NA,0.000120259405495348,0.5,44188,0.136928165091138,1.23229553233699,0
"beta[215]",0,0,0,0,0.0001259555025,0.0103079978759428,NA,4.36530510777681e-05,0.4,55760,-0.000202282077091281,1.17541452401358,0
"beta[216]",0,0,0,0,0.014778129611875,0.124034282372626,NA,0.000506244208780057,0.4,60029,0.234659322915457,1.32581570259345,0
"beta[217]",0,0,0,0,-9.42964781749998e-05,0.0181612901627393,NA,8.28221686179912e-05,0.5,48084,0.00204942940114872,1.12997378613928,0
"beta[218]",0,0,0,0,2.00926465e-05,0.00835798595051876,NA,3.22649540482644e-05,0.4,67103,-0.000293661559558016,1.16102030281745,0
"beta[219]",0,0,0,0,-0.008746609074,0.10849924663875,NA,0.000442869733421937,0.4,60021,0.236557958136087,1.30573966797178,0
"beta[220]",0,0,0,0,0.00147668492375,0.0428480909092705,NA,0.000188824550160645,0.4,51493,0.203643290884814,1.27887327326856,0
"beta[221]",0,0,0,0,2.58102385e-05,0.0107713153992076,NA,4.34045649746494e-05,0.4,61584,0.023964783918986,1.26361695983073,0
"beta[222]",0,0,0,0,-0.034480936444625,0.251242197199362,NA,0.00124906666028359,0.5,40459,0.381912385515874,1.33440773323229,0
"beta[223]",0,0,0,0,3.72253932625e-05,0.00688187073328122,NA,2.74727022436333e-05,0.4,62749,-0.00863369817473445,1.14634942010523,0
"beta[224]",0,0,0,0,-0.000432098595,0.0209153526242656,NA,8.79163276292606e-05,0.4,56597,0.093756864949503,1.27186362619201,0
"beta[225]",0,0,0,0,0.0006403623835,0.0201760285095259,NA,9.70979019882768e-05,0.5,43177,0.131988596800053,1.23155291014595,0
"beta[226]",0,0,0,0,-0.00025529184875,0.0225011980000155,NA,9.83054451380302e-05,0.4,52391,0.130872797032705,1.28165205098005,0
"beta[227]",0,0,0,0,0.00026368225075,0.0135260259147743,NA,5.40189479337079e-05,0.4,62697,0.00562103093268613,1.27153870770332,0
"beta[228]",0,0,0,0,4.9672619e-05,0.00903612895920407,NA,3.70221063446595e-05,0.4,59572,-0.000179508302629369,1.24359732664242,0
"beta[229]",0,0,0,0,-1.58630805e-05,0.0114752250931577,NA,5.08871721790059e-05,0.4,50852,-0.000271720692913123,1.1188895570073,0
"beta[230]",0,0,0,0,0.0003927735075,0.0207540095183407,NA,8.61403165114239e-05,0.4,58049,0.159154592412589,1.26667990991652,0
"beta[231]",0,0,0,0,-0.00464331306425,0.0829808533986913,NA,0.000342323391297676,0.4,58760,0.236033200062856,1.2961350979547,0
"beta[232]",0,0,0,0,0.00178615300325,0.0468526228737265,NA,0.000231611399537485,0.5,40921,0.3707242424683,1.26369908942483,0
"beta[233]",0,0,0,0,0.000288410462125,0.024920216983169,NA,0.000120247819405667,0.5,42949,0.18041817406236,1.26051498050216,0
"beta[234]",0,0,0,0,-0.00021482677575,0.023984331668738,NA,0.000117296955060248,0.5,41810,0.0820626738373451,1.17909258475349,0
"beta[235]",0,0,0,0,0.000251720247025,0.0138245015221466,NA,6.47181316461998e-05,0.5,45630,0.108077702629685,1.14998738977309,0
"beta[236]",0,0,0,0,0.00135948135575,0.0370679489561591,NA,0.00015112444013785,0.4,60163,0.223975378495666,1.29246570614049,0
"beta[237]",0,0,0,0,-0.0004404141485,0.0185377545356448,NA,7.81350315921087e-05,0.4,56289,0.0673818765653557,1.27525677959709,0
"beta[238]",0,0,0,0,0.002173454872875,0.0566909163594671,NA,0.000272231919582682,0.5,43366,0.2260107110664,1.28025003216323,0
"beta[239]",0,0,0,0,-0.0010091195765,0.0264184566625094,NA,0.000121546334319099,0.5,47242,0.180572107538599,1.27955735962708,0
"beta[240]",0,0,0,0,0.000725723075125,0.0320326980064969,NA,0.00015603314204648,0.5,42146,0.215773732217736,1.22845338900412,0
"beta[241]",0,0,0,0,0.00739673134375,0.128593544113495,NA,0.00058329505954651,0.5,48603,0.238464400869115,1.29831779980736,0
"beta[242]",0,0,0,0,-1.0100954e-05,0.00874369229953294,NA,3.22037549081354e-05,0.4,73719,-3.8978721904857e-05,1.22170999078439,0
"beta[243]",0,0,0,0,-0.001704413694875,0.0448020537507364,NA,0.000240523302040985,0.5,34696,NA,1.2931673053355,0
"beta[244]",0,0,0,0,-0.0002407084469,0.0141214199616961,NA,6.25197964530993e-05,0.4,51018,0.0491007077036673,1.26122068082491,0
"beta[245]",0,0,0,0,-0.00010533934825,0.00813558309941949,NA,3.54820928233574e-05,0.4,52573,0.00423646636281691,1.14716410960303,0
"beta[246]",0,0,0,0,-5.92447525e-05,0.00606060063499457,NA,2.27814924948785e-05,0.4,70773,-0.000103404859021064,1.23618019099214,0
"beta[247]",0,0,0,0,-0.0002808052805,0.0193763641312953,NA,8.91426429575962e-05,0.5,47247,0.0573831548809134,1.23989059868862,0
"beta[248]",0,0,0,0,-0.000117702290725,0.0108467351968627,NA,4.95566973833065e-05,0.5,47906,0.00847561419912687,1.20574811853333,0
"beta[249]",0,0,0,0,0.00012588179625,0.012212468951898,NA,5.10520600574107e-05,0.4,57224,-0.000142832020921108,1.21299440347409,0
"beta[250]",0,0,0,0,8.81520620375e-05,0.0102908326223378,NA,4.37835282272024e-05,0.4,55243,-0.00852740290195377,1.23152657057532,0
"beta[251]",0,0,0,0,0.0006275100275,0.0238246290623211,NA,0.000111910666047084,0.5,45322,0.111952632252791,1.24132811805017,0
"beta[252]",0,0,0,0,-0.00238090241325,0.0498461785474681,NA,0.000206140612517748,0.4,58470,0.215337757965183,1.29532419069739,0
"beta[253]",0,0,0,0,4.04679119125e-06,0.00724092887562399,NA,2.7540796108554e-05,0.4,69125,-0.000109998020454734,1.18220351439315,0
"beta[254]",0,0,0,0,4.368078225e-05,0.0048036829410447,NA,1.76913293720732e-05,0.4,73727,-7.96240149472091e-05,1.16736693648268,0
"beta[255]",0,0,0,0,-0.00015752422125,0.00851234228149395,NA,3.38354947387605e-05,0.4,63293,0.00573355455186042,1.22373702147175,0
"beta[256]",0,0,0,0,-0.003102050174,0.0662876094547691,NA,0.000273456259269935,0.4,58761,0.213171972149451,1.28993946426434,0
"beta[257]",0,0,0,0,2.8250875e-05,0.00624137451692007,NA,2.33631283364467e-05,0.4,71367,0.00103876550703317,1.24832959590094,0
"beta[258]",0,0,0,0,-0.020249787772125,0.185938975071509,NA,0.000864817159298501,0.5,46227,0.242137466046727,1.31982231170457,0
"beta[259]",0,0,0,0,-2.110834875e-05,0.00814226205478263,NA,3.29544937210729e-05,0.4,61047,-0.000178444850792182,1.17538401050125,0
"beta[260]",0,0,0,0,-6.2454513e-05,0.00683514964291928,NA,2.72618049342449e-05,0.4,62862,-0.000102320295594375,1.11829103090807,0
"beta[261]",0,0,0,0,-0.0003408563675,0.0150931500374962,NA,6.41519047019374e-05,0.4,55353,-0.000324430696566569,1.23266199790487,0
"beta[262]",0,0,0,0,-1.733246125e-05,0.00643383419991406,NA,2.52102821106466e-05,0.4,65130,-2.7306254942667e-05,1.10770194590124,0
"beta[263]",0,0,0,0,-0.0068947010575,0.106764865219064,NA,0.000526476103532058,0.5,41124,0.331087871179702,1.28598254696347,0
"beta[264]",0,0,0,0,-1.6009931625e-05,0.00776975438848216,NA,3.01455359130177e-05,0.4,66431,-0.000135651267588331,1.1943182909903,0
"beta[265]",0,0,0,0,0.000224397927375,0.0145650175715337,NA,5.802643687686e-05,0.4,63004,0.00941201046126,1.21081715683497,0
"beta[266]",0,0,0,0,-0.0040291409895,0.0659168771080135,NA,0.000311330901219536,0.5,44828,0.209593899273129,1.28882943461558,0
"beta[267]",0,0,0,0,-0.0011299761675,0.0351012154873952,NA,0.000147574071088336,0.4,56575,0.217382009787362,1.28690386998804,0
"beta[268]",0,0,0,0,6.2264479125e-05,0.00796302048735667,NA,3.09623392064749e-05,0.4,66144,0.0230002315732445,1.14124327330236,0
"beta[269]",0,0,0,0,-0.000119641602625,0.0102239333481895,NA,4.09164985880458e-05,0.4,62437,-0.00036537655235534,1.14695926489573,0
"beta[270]",0,0,0,0,0.00713307033,0.12040878465168,NA,0.000518561086466872,0.4,53916,0.24218974873401,1.29801252663529,0
"beta[271]",0,0,0,0,-8.04485140374997e-05,0.0129121865784927,NA,6.00972453027919e-05,0.5,46163,-0.000317670755823961,1.11990644309359,0
"beta[272]",0,0,0,0,-0.000254871878249999,0.0232222821756039,NA,0.000114147082822093,0.5,41389,0.187376118542285,1.10954543088434,0
"beta[273]",0,0,0,0,-0.00017755961575,0.00880979109442061,NA,3.49834573810326e-05,0.4,63417,-0.000332086047995195,1.2562136928019,0
"beta[274]",0,0,0,0,-0.00026610243745,0.0147384184342302,NA,5.90628334795802e-05,0.4,62269,0.0371082908625366,1.26696717793972,0
"beta[275]",0,0,0,0,1.14418495e-05,0.00472160340057007,NA,1.71761660657607e-05,0.4,75566,-5.30031574086013e-05,1.2553757598141,0
"beta[276]",0,0,0,0,5.3908785e-05,0.0125170906925984,NA,5.85920271496566e-05,0.5,45638,0.0583791428729284,1.18413553814946,0
"beta[277]",0,0,0,0,-3.2805974625e-05,0.00805925845223291,NA,3.08855347221341e-05,0.4,68089,0.00177098167011226,1.1778749943724,0
"beta[278]",0,0,0,0,1.48726255e-05,0.00920971879367481,NA,3.5911768920923e-05,0.4,65769,-2.03906464129999e-05,1.26101528039181,0
"beta[279]",0,0,0,0,-2.95348443750001e-05,0.0077074523969212,NA,2.39518328927703e-05,0.3,103549,-0.000102405778068313,1.11118083032865,0
"beta[280]",0,0,0,0,-1.0576449625e-05,0.00512348889861128,NA,1.80837306873862e-05,0.4,80270,-1.84093785234221e-05,1.18251708240711,0
"beta[281]",0,0,0,0,-2.11448887499996e-06,0.00981215594117957,NA,3.72086193579458e-05,0.4,69541,-4.36777999662976e-05,1.21792883389682,0
"beta[282]",0,0,0,0,0.000269406345,0.0549766288200273,NA,0.000284991213819208,0.5,37213,0.339332132076746,1.13883019655839,0
"beta[283]",0,0,0,0,-7.28121825e-05,0.0106065242621705,NA,4.23992993013678e-05,0.4,62579,0.0121854093374153,1.26649667094583,0
"beta[284]",0,0,0,0,7.553238225e-05,0.00900374600361934,NA,3.72192931227164e-05,0.4,58521,-6.49889217052534e-05,1.22119968493526,0
"beta[285]",0,0,0,0,0.000279152384,0.015717784697507,NA,6.754540596939e-05,0.4,54149,0.0960684853316579,1.23520976684409,0
"beta[286]",0,0,0,0,-0.000427846889125,0.0164351075693273,NA,6.66114690885998e-05,0.4,60876,0.104292649052278,1.2752141763287,0
"beta[287]",0,0,0,0,-0.00011600022625,0.0224923646311574,NA,9.50711659453276e-05,0.4,55972,0.0781623614021566,1.25920923047058,0
"beta[288]",0,0,0,0,3.74677445e-05,0.0117053348411274,NA,4.80206387923841e-05,0.4,59417,0.024490384587113,1.20295627989088,0
"beta[289]",0,0,0,0,0.0001300959205,0.0184608184041128,NA,8.1466637185551e-05,0.4,51350,0.0750824564058443,1.15808964176738,0
"beta[290]",0,0,0,0,0.000108855085125,0.00763745468301556,NA,2.99679494869583e-05,0.4,64951,-0.000164595087629962,1.21962282347303,0
"beta[291]",0,0,0,0,0.004912370681125,0.0757168404842577,NA,0.000350629084397295,0.5,46633,0.232010660655766,1.29874272872082,0
"beta[292]",0,0,0,0,0.071158927560625,0.464763686612927,NA,0.00231794823728855,0.5,40203,0.438908885045155,1.34487891334795,0
"beta[293]",0,0,0,0,-2.9271495625e-05,0.00572657513031919,NA,2.40019106185182e-05,0.4,56924,-0.000130476625612731,1.14723586872097,0
"beta[294]",0,0,0,0,0.000144225817375,0.0157378233335719,NA,6.72421986197869e-05,0.4,54778,0.0174416389230244,1.18952656267403,0
"beta[295]",0,0,0,0,-0.00018179335075,0.0180931888881404,NA,8.71901279916356e-05,0.5,43062,0.0777991162185063,1.21889904468898,0
"beta[296]",0,0,0,0,0.00020266401325,0.0139904553945353,NA,6.09457020599612e-05,0.4,52696,0.0216609290471132,1.27673263025381,0
"beta[297]",0,0,0,0,-2.53888982125e-05,0.0100300744276174,NA,4.24880485087867e-05,0.4,55728,0.00498594082580456,1.22787245142676,0
"beta[298]",0,-0.938721,0,0,-0.10935784224,0.513998584559224,NA,0.00230678920910343,0.4,49649,0.245237091004933,1.41282966730256,0
"beta[299]",0,0,0,0,-0.0003693740105,0.0175049508575527,NA,7.06129710373884e-05,0.4,61454,0.0748371981736867,1.28280322514388,0
"beta[300]",0,0,0,0,0.0001194267975,0.00880233676501135,NA,3.23220044054496e-05,0.4,74165,-0.000159140850143332,1.25190338956948,0
"beta[301]",0,0,0,0,-0.00093929450125,0.0286359830109613,NA,0.000128097912615769,0.4,49974,0.151687881599959,1.26772156452159,0
"beta[302]",0,0,0,0,-0.00017987054,0.0137366613433156,NA,5.50006236148512e-05,0.4,62377,0.0219875227688384,1.28202117009873,0
"beta[303]",0,0,0,0,0.06710507284525,0.402366707346502,NA,0.00164260000967954,0.4,60004,0.247811820832985,1.36211211397297,0
"beta[304]",0,0,0,2.39509,0.251194452599125,0.720947388331879,NA,0.00355616909355064,0.5,41100,0.351054591109105,1.71237946346583,0
"beta[305]",0,0,0,0,0.00014752439375,0.0104583371586531,NA,4.18336536464415e-05,0.4,62499,-0.000268997239595676,1.25428638397875,0
"beta[306]",0,0,0,0,-0.00032734111475,0.0317050128226248,NA,0.000129055430016394,0.4,60354,0.158201225155433,1.28095988740744,0
"beta[307]",0,0,0,0,0.001728527373975,0.048719235401598,NA,0.000239438351060108,0.5,41401,0.271334392860286,1.26375825917182,0
"beta[308]",0,0,0,0,0.0005794311475,0.02691637477615,NA,0.000121697317093893,0.5,48918,0.163844980307246,1.24717720630954,0
"beta[309]",0,0,0,0,-0.0013957178635,0.0384152398714757,NA,0.000156677911345172,0.4,60116,0.214858776597884,1.29202458445729,0
"beta[310]",0,0,0,0,0.000185379556625,0.0154400102377653,NA,7.18281545328243e-05,0.5,46207,0.0101534004719219,1.1459642203849,0
"beta[311]",0,0,0,0,0.000196650204625,0.0148880297091555,NA,6.21065180334799e-05,0.4,57465,0.0106617910110476,1.27614167514556,0
"beta[312]",0,0,0,0,-0.0069126734127125,0.10117968810435,NA,0.000412963968587915,0.4,60029,0.238111485602859,1.3015946834612,0
"beta[313]",0,0,0,0,-0.00023699123375,0.0105563789220904,NA,4.18973719280468e-05,0.4,63483,0.0110875219205063,1.04565083624698,0
"beta[314]",0,0,0,0,-0.0001652947175,0.0136013373216578,NA,5.65853450240845e-05,0.4,57777,0.0890199350636737,1.19563047704447,0
"beta[315]",0,0,0,0,-4.1114406725e-05,0.00872014326293689,NA,3.54070199051324e-05,0.4,60655,0.023051977218713,1.10834995546363,0
"beta[316]",0,0,0,0,0.00061174507125,0.0225112393174864,NA,0.000105433237080696,0.5,45587,0.17018488565058,1.26453873395547,0
"beta[317]",0,0,0,0,0.12735593017125,0.661961816931776,NA,0.00328433159419616,0.5,40623,0.388522387259011,1.38714311968333,0
"beta[318]",0,0,0,0,0.0121116397975,0.128747155976052,NA,0.000525470399795731,0.4,60031,0.234467006284722,1.31204050166198,0
"beta[319]",0,0,0,0,8.1656917625e-05,0.0088948480157442,NA,3.36829516335689e-05,0.4,69736,-0.000163056377840497,1.22485386512633,0
"beta[320]",0,0,0,0,-0.000117265484375,0.0158463280143243,NA,6.97409708774311e-05,0.4,51628,0.0696052802077139,1.26571947861013,0
"beta[321]",0,0,0,0,0.001234974685125,0.0410293143205691,NA,0.000197768169545876,0.5,43040,0.138103033410826,1.27807934708084,0
"beta[322]",0,0,0,0,-0.067152033063625,0.360391478462118,NA,0.00147121448253889,0.4,60006,0.243161787260459,1.38155715438513,0
"beta[323]",0,0,0,0,-0.0001467085555,0.0136869643813205,NA,5.76952760009656e-05,0.4,56277,0.105945245195256,1.27175230315105,0
"beta[324]",0,0,0,0,7.6455155125e-05,0.0109815570985145,NA,4.6970118068778e-05,0.4,54662,-0.00693466643284822,1.2138700409789,0
"beta[325]",0,0,0,0,-3.89754574625e-05,0.00761176376878011,NA,3.02381854922014e-05,0.4,63366,0.00469741050478245,1.26389972171963,0
"beta[326]",0,0,0,0,2.16818385e-05,0.00749799199990561,NA,2.74376817401371e-05,0.4,74678,-6.73399500520952e-05,1.08450481870795,0
"beta[327]",0,0,0,0,-0.0001768662800625,0.0146003517783867,NA,6.29525282534612e-05,0.4,53790,0.033306753815051,1.24350889142842,0
"beta[328]",0,0,0,0,0.00082326978025,0.0266241843482986,NA,0.000110828160143133,0.4,57710,0.0307075156470837,1.27553029263451,0
"beta[329]",0,0,0,0,-7.08506234999998e-06,0.0139838745390282,NA,5.53355139697431e-05,0.4,63863,-2.42180961329312e-05,1.27849900198855,0
"beta[330]",0,0,0,0,0.000943305850874999,0.0263089803184007,NA,0.000124657940380783,0.5,44542,0.143868143805959,1.2701784745735,0
"beta[331]",0,-2.44921,0,0,-0.275619857262125,0.764106876638988,NA,0.00333135389224648,0.4,52610,0.246292299501624,1.75882971372832,0
"beta[332]",0,0,0,0,5.01370279999997e-05,0.0178883402033276,NA,8.38061213176893e-05,0.5,45561,0.093583618103529,1.1182062385253,0
