"","TrueCoef","Lower95","Median","Upper95","Mean","SD","Mode","MCerr","MC%ofSD","SSeff","AC.10","psrf","MCMC.mode"
"beta[333]",0,0,0,0,0.000241094660625,0.01434744607075,NA,6.66292014370838e-05,0.5,46368,0.0382264322858305,1.18782569591204,0
"beta[334]",0,0,0,0,-0.000119371773125,0.00992741343694912,NA,4.38686751788853e-05,0.4,51211,-0.000126463600659427,1.14741673106157,0
"beta[335]",0,0,0,0,0.065412119302875,0.442053823534101,NA,0.0021605029202043,0.5,41864,0.309790915565636,1.34525819899812,0
"beta[336]",0,0,0,1.22175,0.15607339835375,0.694849232418574,NA,0.00338133968072568,0.5,42228,0.273896034167255,1.42878115723084,0
"beta[337]",0,0,0,0,0.00105739041125,0.0435360596481463,NA,0.000183936867563716,0.4,56022,0.191389616192211,1.29009705497809,0
"beta[338]",0,0,0,0,0.001452182947375,0.045985385812244,NA,0.000187506853280192,0.4,60146,0.199306675541528,1.28903647763555,0
"beta[339]",0,0,0,0,-0.028127384737125,0.240243014480496,NA,0.00116501002887286,0.5,42525,0.292890082389637,1.32376561666654,0
"beta[340]",0,0,0,0,-4.09714e-06,0.011941386071969,NA,4.75596381528915e-05,0.4,63042,0.0377540073329473,1.27002075329169,0
"beta[341]",0,0,0,0,0.000142259038125,0.0101517182423589,NA,3.98734327943732e-05,0.4,64820,-0.000170792847488859,1.26707836518405,0
"beta[342]",0,0,0,0,-0.000238240004125,0.0124603387471836,NA,5.89842683219537e-05,0.5,44626,0.0572219725199581,1.14457807265731,0
"beta[343]",0,0,0,0,-0.0003088191415,0.0180111670558658,NA,7.74284227688607e-05,0.4,54111,0.0664036705876739,1.27944752770264,0
"beta[344]",0,0,0,0,-0.0032717409085,0.0642145280666527,NA,0.000296153921986756,0.5,47014,0.218209954409156,1.29507649453674,0
"beta[345]",0,0,0,0,0.001054831955,0.0290990797063656,NA,0.000135585357355392,0.5,46061,0.189962507923101,1.28703493706887,0
"beta[346]",0,0,0,0,-0.000199744398875,0.0116193458662231,NA,5.37488116107598e-05,0.5,46733,0.00497701054530736,1.18449208624784,0
"beta[347]",0,0,0,0,-5.1392828e-05,0.00533811690356776,NA,1.93127541120705e-05,0.4,76399,-0.000239711347560212,1.10109151015217,0
"beta[348]",0,0,0,0,0.108968659527875,0.6798616621183,NA,0.00383661776233483,0.6,31401,0.390275207330732,1.35550922445693,0
"beta[349]",0,0,0,0,-0.00014276672875,0.0127934225840398,NA,6.08163066028083e-05,0.5,44252,0.0765977872041713,1.2063945085649,0
"beta[350]",0,0,0,0,-9.30643862499999e-05,0.0136481151725709,NA,5.99485552408083e-05,0.4,51831,-0.000273628830078308,1.17190296553573,0
"beta[351]",0,0,0,0,-0.001114388302,0.0499206273053313,NA,0.000203352632556101,0.4,60264,0.211848036719502,1.29041523785755,0
"beta[352]",0,0,0,0,1.72182999999998e-06,0.00731315469864284,NA,2.89289237125281e-05,0.4,63906,-0.000145976707018181,1.11646563222082,0
"beta[353]",0,0,0,0,-0.0002979382695,0.0141980682404563,NA,5.76621021370958e-05,0.4,60629,0.0947547868402926,1.25056765799126,0
"beta[354]",0,0,0,0,-0.0004494234255,0.020553134201907,NA,9.8968991711902e-05,0.5,43128,0.0870250877879223,1.13579937849038,0
"beta[355]",0,0,0,0,0.0010450773395,0.0304940957433858,NA,0.000124289442734421,0.4,60195,0.208947784721177,1.29054520976526,0
"beta[356]",0,0,0,0,-0.000594104751775,0.0198394181664079,NA,7.87648672153691e-05,0.4,63444,0.117341558371511,1.28105157911209,0
"beta[357]",0,0,0,2.7708,0.329239510125,0.917591100831665,NA,0.00417116064319295,0.5,48393,0.247738901740274,1.75164108903079,0
"beta[358]",0,0,0,0,5.92907475e-05,0.00845001100487953,NA,3.48175348742243e-05,0.4,58900,-8.74029798827999e-05,1.22083227504325,0
"beta[359]",0,0,0,0,-0.002115876804625,0.0573290515574146,NA,0.000228076388914419,0.4,63181,0.212973177456615,1.29287763552513,0
"beta[360]",0,0,0,3.18087,0.27309973741375,0.926162310437436,NA,0.00439544943045654,0.5,44398,0.487898515925819,1.67308724159935,0
"beta[361]",0,0,0,0,0.000283403597625,0.016646092004167,NA,6.69433929679858e-05,0.4,61831,0.0548238807560123,1.2539829164233,0
"beta[362]",0,0,0,0,-0.000279084307125,0.017758238467109,NA,7.54249227572827e-05,0.4,55433,0.0966641878250082,1.26302959128696,0
"beta[363]",0,0,0,0,0.0021137307034875,0.0432134285246209,NA,0.000170789874287845,0.4,64020,0.210652043220165,1.29407711560302,0
"beta[364]",0,0,0,0,-0.10105606887375,0.559761488878572,NA,0.0022851106923123,0.4,60006,0.246300193905046,1.37551712114736,0
"beta[365]",0,0,0,0,1.02518949999999e-05,0.0101477892265157,NA,4.46025755331634e-05,0.4,51763,0.0115251084337033,1.20604706526358,0
"beta[366]",0,0,0,0,0.002381766427875,0.13319561178615,NA,0.000691527025381753,0.5,37099,0.460199699570732,1.20299484548803,0
"beta[367]",0,0,0,0,0.000120385365,0.00981355440977142,NA,3.92112586669156e-05,0.4,62637,0.020612947499913,1.23219101455554,0
"beta[368]",0,0,0,0,0.0001096717554125,0.0100769609064292,NA,3.99078153512965e-05,0.4,63759,-0.000119477237754518,1.27459594218457,0
"beta[369]",0,0,0,0,-6.98612407125e-05,0.0171912041799978,NA,6.90275869128992e-05,0.4,62025,0.0285930345748117,1.27166563541126,0
"beta[370]",0,0,0,0,-0.00033241170775,0.0184425912044023,NA,8.34797759726802e-05,0.5,48807,0.0611669682433038,1.26940753607391,0
"beta[371]",0,0,0,0,-0.00022392100215,0.0117446421161106,NA,4.41621106863464e-05,0.4,70726,-0.000378207159339983,1.17880274425379,0
"beta[372]",0,0,0,0,-5.75446773e-05,0.0123210084054581,NA,4.95583875823508e-05,0.4,61810,0.0540732894207805,1.27367576800208,0
"beta[373]",0,0,0,0,-0.000136534514,0.00984154509460278,NA,4.5064611256747e-05,0.5,47693,0.0187191103814799,1.16057492943188,0
"beta[374]",0,0,0,0,9.65963237500001e-06,0.00971152206799218,NA,3.90315799343895e-05,0.4,61907,-0.000131341679744287,1.11091921108225,0
"beta[375]",0,0,0,0,-0.000185821256375,0.0174481189455288,NA,7.04766156455555e-05,0.4,61292,0.0753465233899681,1.2782312612666,0
"beta[376]",0,0,0,0,1.65834665e-05,0.015120634681983,NA,7.01337484196443e-05,0.5,46482,0.00207312386365017,1.18785334193957,0
"beta[377]",0,0,0,0,8.71961625000001e-06,0.00848659124561114,NA,3.47359380650983e-05,0.4,59691,-0.000167763978187942,1.12320453189901,0
"beta[378]",0,0,0,0,0.00051468605825,0.0174397324959964,NA,6.95474405483641e-05,0.4,62881,0.0462326346483959,1.15746418336713,0
"beta[379]",0,0,0,0,-0.000213067120175,0.0156566209659028,NA,7.11772383022384e-05,0.5,48385,0.0716247542122381,1.22342278223294,0
"beta[380]",0,0,0,0,0.00027798622775,0.0302425781840127,NA,0.000122758773124168,0.4,60692,0.164084002932401,1.28285787367383,0
"beta[381]",0,0,0,0,-0.0002207901365,0.0108992857067546,NA,4.4192228547395e-05,0.4,60828,-0.00422016223785499,1.08614936182558,0
"beta[382]",0,0,0,0,0.00129658372211625,0.0356631627558916,NA,0.000167128100715124,0.5,45535,0.17557931836174,1.2870829846399,0
"beta[383]",0,0,0,0,5.97002187e-05,0.0081064763328417,NA,3.46879284819893e-05,0.4,54614,-7.22424039629596e-05,1.19033677018062,0
"beta[384]",0,0,0,0,0.000190256554375,0.0171666956138386,NA,8.26743674693506e-05,0.5,43115,0.164854006333398,1.14912106515203,0
"beta[385]",0,0,0,0,0.000168584810875,0.0145795005874899,NA,5.90180585345704e-05,0.4,61026,0.127137870434547,1.26659309801701,0
"beta[386]",0,0,0,0,-0.08710202994,0.432638349438435,NA,0.00207643144164128,0.5,43413,0.243441100135949,1.39874581302206,0
"beta[387]",0,0,0,0,0.00208463783375,0.0442494462020752,NA,0.000182391089607354,0.4,58858,0.197433059304279,1.28518725163068,0
"beta[388]",0,0,0,0,0.00035418208975,0.0185531259104125,NA,7.49795767365022e-05,0.4,61228,0.106542498544695,1.25925993518068,0
"beta[389]",0,0,0,0,5.9803003e-05,0.00616671375568422,NA,2.42727947471417e-05,0.4,64546,-8.88916735064804e-05,1.20774128211594,0
"beta[390]",0,0,0,0,-0.056563218897875,0.356219446319366,NA,0.00145414995633191,0.4,60009,0.242326871676991,1.35487954042269,0
"beta[391]",0,0,0,0,2.2016640875e-05,0.00686889843945486,NA,2.65942581695474e-05,0.4,66711,-3.4029292339251e-05,1.23263058684022,0
"beta[392]",0,0,0,0,-2.22371725e-05,0.00910940926942844,NA,3.82753711993624e-05,0.4,56642,-7.48107103933548e-05,1.14528508579633,0
"beta[393]",0,0,0,0,1.800728125e-05,0.0164227149369855,NA,7.28215372833717e-05,0.4,50859,0.0437998219847817,1.25787843215041,0
"beta[394]",0,0,0,0,0.060088474534,0.374088796710239,NA,0.0018124153082169,0.5,42602,0.245607953322633,1.356028931897,0
"beta[395]",0,0,0,0,0.00378615486025,0.0563870411851154,NA,0.000229651840722221,0.4,60286,0.197225884442571,1.30131418829425,0
"beta[396]",0,0,0,0,-0.000708693028875,0.0249008116058391,NA,0.000102579700282887,0.4,58926,0.187157293526626,1.28813565515389,0
"beta[397]",0,0,0,0,0.0002750997165,0.0152762140796115,NA,6.28787555635164e-05,0.4,59023,0.149484858428153,1.28127867413183,0
"beta[398]",0,0,0,0,-4.49466337499999e-05,0.00622930470568314,NA,2.75501702364048e-05,0.4,51125,-0.000157269686527167,1.07884229989403,0
"beta[399]",0,0,0,0,-3.951578375e-05,0.00781122606852461,NA,2.95504758005349e-05,0.4,69873,-5.50589324920902e-05,1.21147709406482,0
"beta[400]",0,0,0,0,2.66354795e-05,0.011802196417639,NA,4.933963581547e-05,0.4,57218,-5.20542327551826e-05,1.22456651689488,0
"beta[401]",0,0,0,0,-0.00086030569925,0.0276203383547619,NA,0.000114403374184095,0.4,58288,0.171380936279414,1.29126379678157,0
"beta[402]",0,0,0,0,-0.0145160321325,0.134533122658943,NA,0.000655505038079402,0.5,42122,0.265362760002056,1.31182655655268,0
"beta[403]",0,0,0,0,0.000573288249,0.0224764284520218,NA,9.81501097108353e-05,0.4,52441,0.198639907567405,1.28844498487882,0
"beta[404]",0,0,0,0,0.000331093416875,0.0173623346683595,NA,8.30022887232267e-05,0.5,43756,0.0656119695995391,1.14119695014135,0
"beta[405]",0,0,0,0,0.059007240074125,0.374578325448628,NA,0.00185119277109245,0.5,40943,0.363005854145865,1.35203241567612,0
"beta[406]",0,0,0,0,5.778399825e-05,0.00812104864501131,NA,3.05768904876236e-05,0.4,70540,-0.000149190692820766,1.14545820457734,0
"beta[407]",0,0,0,0,-0.02230310414,0.197381549046422,NA,0.000900066975236648,0.5,48091,0.24291611031888,1.32213140968133,0
"beta[408]",0,0,0,0,-0.005621630800125,0.0849245759140563,NA,0.000378502263610398,0.4,50342,0.23030131266358,1.30053302417232,0
"beta[409]",0,0,0,0,-0.03835347298,0.309887330220176,NA,0.00149336325538747,0.5,43060,0.24436520169924,1.328763160161,0
"beta[410]",0,-4.15445e-05,0,3.02352,0.352535207031944,1.10754152993913,NA,0.00549495534800606,0.5,40625,0.410349633097843,1.62154880453193,0
"beta[411]",0,0,0,0,0.16613126134675,1.0515803894698,NA,0.00516520575679891,0.5,41449,0.335645036320148,1.35389621797546,0
"beta[412]",0,0,0,0,0.000213864209125,0.011815749574775,NA,4.91899127540278e-05,0.4,57699,0.00681247945040851,1.13851145625195,0
"beta[413]",0,0,0,3.07972,0.295708698790875,0.925941314616471,NA,0.00452337744399687,0.5,41903,0.273494569326301,1.62133184908994,0
"beta[414]",0,0,0,0,9.8786565125e-05,0.00957932634906808,NA,3.69828265619855e-05,0.4,67092,-0.000232906316234801,1.19576628309476,0
"beta[415]",0,0,0,0,4.2182581e-05,0.00792351299762778,NA,3.07340023236617e-05,0.4,66466,0.00559906270387038,1.27061502945899,0
"beta[416]",0,0,0,5.16054,0.680612673543213,1.74885511186078,NA,0.00730590833899857,0.4,57301,0.248800824977818,1.88419060527348,0
"beta[417]",0,0,0,0,0.00022166955675,0.0162066831948548,NA,6.58817817599052e-05,0.4,60514,0.0324539716527341,1.23832401793315,0
"beta[418]",0,0,0,0,-8.9888053e-05,0.00843109897060563,NA,3.27949969911329e-05,0.4,66093,-0.000203782259461863,1.17805267691399,0
"beta[419]",0,0,0,0,-1.1355170875e-05,0.00824788671172048,NA,3.35371219588127e-05,0.4,60483,0.0630464466506058,1.2251956109764,0
"beta[420]",0,0,0,0,0.06397991379275,0.35434713967383,NA,0.00177135764312066,0.5,40017,0.488847028062106,1.15725966134796,0
"beta[421]",0,0,0,0,-0.0003127980846375,0.0212865324339811,NA,8.64756218463267e-05,0.4,60593,0.13028314386958,1.2805903844912,0
"beta[422]",0,0,0,0,0.0004751085466125,0.0197183122102512,NA,8.96050334481592e-05,0.5,48426,0.111098280842758,1.27771027030788,0
"beta[423]",0,0,0,0,0.1041456162695,0.652004051716488,NA,0.00303687015704852,0.5,46094,0.248447022728431,1.35572397054113,0
"beta[424]",0,0,0,0,6.42243422499994e-05,0.0204959296957784,NA,9.95897140664971e-05,0.5,42355,0.147455571850089,1.13008160798121,0
"beta[425]",0,0,0,0,0.0024510136035,0.0460756412972898,NA,0.000228107248830587,0.5,40800,0.307666313282684,1.23226163153371,0
"beta[426]",0,0,0,0,-4.0812096875e-05,0.00773831463652344,NA,2.96011301818014e-05,0.4,68340,-4.90093645391734e-05,1.23330654405473,0
"beta[427]",0,0,0,0,0.0006264945575,0.0274387328595161,NA,0.000119178160932725,0.4,53007,0.180523392964197,1.28208530922892,0
"beta[428]",0,0,0,0,-0.00015677212025,0.0100031599614927,NA,4.14639330498821e-05,0.4,58201,-0.000203434988100933,1.18893848023981,0
"beta[429]",0,0,0,0,0.00361817481275,0.0627700195196044,NA,0.000284411938030234,0.5,48709,0.179873612009307,1.29807512385547,0
"beta[430]",0,0,0,0,0.000663755226875,0.0241138858421089,NA,9.81302609155864e-05,0.4,60385,0.184423247980253,1.28862141079121,0
"beta[431]",0,0,0,4.24749,0.451772338263875,1.28271734627544,NA,0.00572433778123532,0.4,50212,0.248658236479051,1.72697829263452,0
"beta[432]",0,0,0,0,-0.004067753521975,0.0969378153923169,NA,0.000480210611364037,0.5,40750,0.365684017448329,1.254791683282,0
"beta[433]",0,0,0,0,-6.62536145e-05,0.0142103359190905,NA,6.56814785637155e-05,0.5,46808,-0.000227982338109902,1.15370055701497,0
"beta[434]",0,0,0,0,-0.00013323746,0.0161822830793782,NA,6.96341410579181e-05,0.4,54005,0.112210954398398,1.26820792085763,0
"beta[435]",0,-1.65618,0,0,-0.1477774477475,0.542796252016597,NA,0.00269164883868118,0.5,40667,0.246030158466749,1.50998467062513,0
"beta[436]",0,0,0,0,1.54686875000008e-07,0.00912064674688428,NA,3.60845774017867e-05,0.4,63886,0.00484410935520312,1.24576393073961,0
"beta[437]",0,0,0,0,7.07734256949999e-05,0.00755692670871683,NA,3.18591512949686e-05,0.4,56263,-0.000225102856514686,1.15578102335907,0
"beta[438]",0,0,0,0,-0.00619806308875,0.0849612985060158,NA,0.000346762070475456,0.4,60031,0.235053306730007,1.30338330574171,0
"beta[439]",0,0,0,0,-5.20618075e-06,0.00591508357441813,NA,2.36434205209639e-05,0.4,62589,-1.34240074783577e-05,1.22038047830602,0
"beta[440]",0,0,0,0,0.000151747851625,0.0109276290538524,NA,4.29179077726437e-05,0.4,64830,-0.000199692493507086,1.23066702625326,0
"beta[441]",0,0,0,0,-0.00075226670575,0.0308630996685891,NA,0.000138281791740808,0.4,49814,0.186665274572551,1.28055017484617,0
"beta[442]",0,0,0,0,0.109877149667625,0.729913000027852,NA,0.00355974587046089,0.5,42044,0.248351828730329,1.34817195989906,0
"beta[443]",0,0,0,0,0.0004393133,0.0175076297256923,NA,7.0752258610451e-05,0.4,61231,0.0937703060553147,1.26005778361837,0
"beta[444]",0,0,0,0,0.002498165814,0.0746123669598573,NA,0.000312079056338189,0.4,57160,0.215335018925085,1.28400474616394,0
"beta[445]",0,0,0,0,0.0010029710375,0.0421839989040595,NA,0.000185373758784715,0.4,51784,0.162374083877364,1.28871540356184,0
"beta[446]",0,0,0,0,-0.0007758787235,0.0293134741694169,NA,0.000119229861831842,0.4,60446,0.174139944247656,1.28209068836303,0
"beta[447]",0,0,0,0,0.067658167258375,0.434783986627017,NA,0.00232697250700558,0.5,34911,0.394632390895571,1.35167903962686,0
"beta[448]",0,0,0,0,-0.021615506551875,0.205216771401779,NA,0.000995192365072874,0.5,42522,0.242638616668015,1.31752034391158,0
"beta[449]",0,0,0,0,-0.109133228025375,0.690589435603915,NA,0.00338425567876736,0.5,41640,0.321374882082295,1.35445262465252,0
"beta[450]",0,0,0,0,5.6902044875e-05,0.00963611073530786,NA,4.28545884669829e-05,0.4,50560,0.0261785172999651,1.23441105636967,0
"beta[451]",0,0,0,0,-0.00031225283075,0.0139917668749046,NA,5.60931633104449e-05,0.4,62219,0.0409631764858556,1.27623275450839,0
"beta[452]",0,0,0,0,4.935178425e-05,0.00711694902455576,NA,2.683782603231e-05,0.4,70322,-0.000106352058167585,1.21700475617328,0
"beta[453]",0,0,0,0,-0.00066991440575,0.0268019931787832,NA,0.000108854896200144,0.4,60623,0.15286262726834,1.27995286332631,0
"beta[454]",0,0,0,0,0.00010802422575,0.0101975390188051,NA,3.51295774563533e-05,0.3,84265,-9.93772242933569e-05,1.24606059350449,0
"beta[455]",0,-2.94381,0,8.35811e-05,-0.272236805875736,0.895808473278013,NA,0.00365704266037237,0.4,60003,0.247624436040304,1.58063954232897,0
"beta[456]",0,-4.16672,0,0,-0.53492543098375,1.37534950611136,NA,0.00569725493001213,0.4,58277,0.248800292124209,1.88333672488041,0
"beta[457]",0,0,0,0,-0.00042835479625,0.0184913063216193,NA,7.09719628593498e-05,0.4,67883,0.159687455445986,1.28040821488239,0
"beta[458]",0,0,0,0,-7.9499918375e-05,0.00869003545142625,NA,3.72624770069504e-05,0.4,54388,0.0468321061688491,1.18143176813421,0
"beta[459]",0,0,0,0,-0.041839442429,0.269361436535491,NA,0.00129593884626429,0.5,43202,0.243372740321331,1.35023884319146,0
"beta[460]",0,-5.04981,0,0,-0.527614113865,1.51228491925351,NA,0.00669098703899576,0.4,51084,0.248773032412049,1.71533190154853,0
"beta[461]",0,0,0,0,-0.001087177646875,0.0366618177440748,NA,0.000169707552894214,0.5,46669,0.177759297821845,1.2804949174558,0
"beta[462]",0,0,0,0,6.2965834e-05,0.00819005244525474,NA,3.17803540824144e-05,0.4,66413,-6.89828338392319e-05,1.18070570354239,0
"beta[463]",0,0,0,0,-0.000130587852625,0.0101811352604769,NA,4.68683866428273e-05,0.5,47188,0.00771635462813033,1.12616321903575,0
"beta[464]",0,0,0,0,-0.050111662795,0.354239749823355,NA,0.00176872000639207,0.5,40112,0.464203364761312,1.33935075491911,0
"beta[465]",0,0,0,0,-0.00016069473375,0.00950882493489077,NA,3.66175075025136e-05,0.4,67434,-0.000464047859686224,1.05072605625975,0
"beta[466]",0,0,0,1.24646,0.0975693174305,0.372038273919406,NA,0.00181177553779295,0.5,42166,0.248126268188975,1.49041648410276,0
"beta[467]",0,0,0,0,-0.00132815257375,0.036185567121283,NA,0.00014756377623594,0.4,60133,0.209265652059363,1.29237484309851,0
"beta[468]",0,0,0,0,0.02008614197,0.17099878049104,NA,0.000714345779585479,0.4,57302,0.240955054686777,1.32332407481433,0
"beta[469]",0,-4.4763,0,0,-0.534248725710387,1.39592610874372,NA,0.00569872356165324,0.4,60003,0.248048127705629,1.85320932408536,0
"beta[470]",0,0,0,0,-0.00015384976375,0.0144902651403022,NA,6.80552739737349e-05,0.5,45335,0.125333005556656,1.1381093344273,0
"beta[471]",0,0,0,0,-0.11239457279325,0.612062922122233,NA,0.00291997853821462,0.5,43937,0.246704279763322,1.37852974677596,0
"beta[472]",0,0,0,0,-0.000256904331375,0.021556686235903,NA,0.000104940422081976,0.5,42197,0.147165821255989,1.18823843142979,0
"beta[473]",0,0,0,0,-4.59557455e-05,0.00769127561660221,NA,3.05142152576032e-05,0.4,63532,0.0153169741175408,1.25462631414903,0
"beta[474]",0,0,0,0,0.001127916015125,0.0353948996780116,NA,0.0001712693611913,0.5,42709,0.218000667522855,1.28093499723899,0
"beta[475]",0,0,0,0,0.05430283521925,0.406140268333411,NA,0.00165796372982183,0.4,60007,0.246836276338634,1.33536841947717,0
"beta[476]",0,-4.12473,0,0,-0.53839812134625,1.30870280317847,NA,0.00712676733237554,0.5,33721,0.494801798553877,1.71212835758499,0
"beta[477]",0,0,0,0,-0.00071838915775,0.0393569101424611,NA,0.000164757321342479,0.4,57063,0.185734467656832,1.28832907022529,0
"beta[478]",0,0,0,0,0.055805608522625,0.377330935894651,NA,0.00187566618768671,0.5,40470,0.265198508083676,1.34389129108613,0
"beta[479]",0,0,0,0,0.000551686886375,0.0272085170540555,NA,0.000117317603117612,0.4,53788,0.188165652109749,1.25563594650786,0
"beta[480]",0,0,0,0,0.076111029094,0.392509267749676,NA,0.00160236879545601,0.4,60003,0.246234947821407,1.38976024307938,0
"beta[481]",0,0,0,0,0.002404266933375,0.056024083529217,NA,0.000266487946072156,0.5,44197,0.226814155990413,1.29111007802109,0
"beta[482]",0,0,0,0,0.019240449335,0.171462753188249,NA,0.000699940447753273,0.4,60009,0.243667011475113,1.32175392216721,0
"beta[483]",0,0,0,0,-5.629057e-06,0.0035876561932605,NA,1.26842801140996e-05,0.4,80000,-4.70475233863157e-05,1.08169692358958,0
"beta[484]",0,0,0,0,7.6174817375e-05,0.0072559514419562,NA,2.90798456018851e-05,0.4,62259,-0.000124013254834958,1.1846480590706,0
"beta[485]",0,0,0,0,0.006135817443125,0.107280396184488,NA,0.000518223995014627,0.5,42855,0.242862636783589,1.28819179680141,0
"beta[486]",0,0,0,0,-0.00112341472025,0.0319984612693435,NA,0.000154284006616897,0.5,43015,0.182600571222549,1.20221492156079,0
"beta[487]",0,0,0,0,-0.0915536940103749,0.594178708663781,NA,0.00254133942176288,0.4,54665,0.248067389255519,1.3509642024662,0
"beta[488]",0,0,0,0,-5.79773500000006e-07,0.00813574511249046,NA,3.15088835298546e-05,0.4,66670,-2.82857915330943e-05,1.21404276846511,0
"beta[489]",0,0,0,0,2.380250375e-05,0.010674134546483,NA,4.8771459714887e-05,0.5,47900,-0.000171560568180831,1.16509388103707,0
"beta[490]",0,0,0,0,-0.000165761678375,0.010428957205036,NA,4.27866872151856e-05,0.4,59411,-0.000320330751245852,1.11930355976851,0
"beta[491]",0,0,0,0,-0.02276575491225,0.201891751745245,NA,0.000965159820041383,0.5,43756,0.241408000366488,1.32142458252026,0
"beta[492]",0,0,0,0,-0.000256894815125,0.0162247324926931,NA,6.47119509759407e-05,0.4,62862,0.00242322906722126,1.28044080857992,0
"beta[493]",0,0,0,0,-0.000199138172625,0.0103632496465006,NA,4.14134098830672e-05,0.4,62620,0.00997551487153344,1.27766538695481,0
"beta[494]",0,0,0,0,-0.039140487365,0.310776183696739,NA,0.00163123737345877,0.5,36296,0.475916436243646,1.30546138344468,0
"beta[495]",0,0,0,3.83708,0.519650812520375,1.29336905329203,NA,0.00646636989737847,0.5,40006,0.495796420976625,1.63695757753162,0
"beta[496]",0,0,0,0,0.000133002820525,0.0199630115089318,NA,9.48636706253988e-05,0.5,44285,0.0368037902208519,1.10993218397954,0
"beta[497]",0,0,0,0,9.211127475e-05,0.0112809442334149,NA,4.85186193764703e-05,0.4,54060,0.0420602145138779,1.27608211571626,0
"beta[498]",0,0,0,0,-8.8801931825e-05,0.0103223995086457,NA,4.69659727248547e-05,0.5,48305,-0.000208960863310651,1.17716022715792,0
"beta[499]",0,0,0,0,-5.96017673750002e-05,0.0128479168135063,NA,5.92863044911849e-05,0.5,46963,0.0574710420988045,1.13712851580035,0
"beta[500]",0,0,0,0,-3.6264994e-05,0.00807312182449144,NA,3.11643606719612e-05,0.4,67107,-4.92818515597443e-05,1.25176716235898,0
